직업중분류,직업소분류,code,공고수
웹프로그래머,웹개발,17111,666
웹프로그래머,ASP,14340,60
웹프로그래머,CGI·Perl,14420,38
웹프로그래머,HTML·DHTML·mHTML,14610,137
웹프로그래머,JSP,14690,199
웹프로그래머,PHP,14850,119
웹프로그래머,JAVA,16187,802
웹프로그래머,EJB,16188,40
웹프로그래머,.NET,16189,70
웹프로그래머,XML,16190,42
웹프로그래머,Servlet,16458,36
웹프로그래머,AJAX,16599,285
웹프로그래머,Ruby,16764,6
웹프로그래머,백엔드,16765,589
웹프로그래머,프론트엔드,16766,512
웹프로그래머,Python,16767,127
웹프로그래머,ASP.NET,16962,18
웹프로그래머,MiPlatform,16963,13
웹프로그래머,APM,16964,6
웹프로그래머,HDML,16965,4
웹프로그래머,WinForm,16966,7
웹프로그래머,SCJP,16967,7
웹프로그래머,VB,16968,4
웹프로그래머,VRML,16969,3
웹프로그래머,wml,16970,3
응용프로그래머,생체인식(바이오인식),16864,3
응용프로그래머,OpenGL,16874,14
응용프로그래머,클라우드,16922,248
응용프로그래머,혼합현실(MR),17033,9
응용프로그래머,홀로그램,17037,2
응용프로그래머,감성인식기술전문가,17112,2
응용프로그래머,로봇소프트웨어개발자,17113,54
응용프로그래머,로봇지능개발자,17114,27
응용프로그래머,로봇감성인지연구원,17115,6
응용프로그래머,로봇동작생성연구원,17116,7
응용프로그래머,아이트래킹 프로그래머,17118,3
응용프로그래머,오감 인터랙션 개발자,17119,2
응용프로그래머,ActiveX,14320,16
응용프로그래머,C·C++,14370,406
응용프로그래머,COBOL,14440,21
응용프로그래머,Delphi·PowerBuilder,14490,91
응용프로그래머,DirectX,14510,24
응용프로그래머,JAVA,14700,775
응용프로그래머,Visual Basic,15010,35
응용프로그래머,Visual C++(MFC·ATL),15020,61
응용프로그래머,.NET,15836,68
응용프로그래머,Borland C++ Builder,15888,25
응용프로그래머,COM·DCOM,14450,13
응용프로그래머,RMI·CORBA(Unix·Linux),14910,46
응용프로그래머,C#,16450,267
응용프로그래머,Pro-C,16451,42
응용프로그래머,Win32,16453,14
응용프로그래머,VisualC,16454,26
응용프로그래머,VB.NET,16455,25
응용프로그래머,ASP.NET,16456,34
응용프로그래머,SAP·ABAP,16457,132
응용프로그래머,D2K,16507,9
응용프로그래머,PL-SQL,16508,55
응용프로그래머,Objective-C,16517,28
응용프로그래머,Windows,16644,84
응용프로그래머,Unix,16645,29
응용프로그래머,Linux,16646,214
응용프로그래머,Labview,16653,23
응용프로그래머,Fortran,16654,17
응용프로그래머,micom,16674,12
응용프로그래머,Tuxedo,16600,17
응용프로그래머,C++Builder,16601,29
응용프로그래머,C#Builder,16602,22
응용프로그래머,액션스크립트,16603,43
응용프로그래머,플래시APP,16604,47
응용프로그래머,VoIP,16606,17
응용프로그래머,API,16607,110
응용프로그래머,Forms,16609,10
응용프로그래머,Android,16768,202
응용프로그래머,iOS,16769,178
응용프로그래머,가상현실(VR),16770,27
응용프로그래머,자바스크립트,16771,152
응용프로그래머,인공지능(AI),16806,154
응용프로그래머,머신러닝(ML),16807,87
응용프로그래머,Python,16930,173
응용프로그래머,증강현실,16931,15
시스템프로그래머,VHDL·verilog,17009,16
시스템프로그래머,사물인터넷(IoT) 개발,17022,42
시스템프로그래머,센서개발자,17023,29
시스템프로그래머,펌웨어·어셈블러,15864,104
시스템프로그래머,임베디드(Embedded),16191,147
시스템프로그래머,MIS,16614,23
시스템프로그래머,CICS,16452,22
시스템프로그래머,CTI,16608,26
시스템프로그래머,HMI,16976,29
시스템프로그래머,PLC,16977,31
시스템프로그래머,MMI,16978,5
데이터베이스·DBA,데이터아키텍처,16865,152
데이터베이스·DBA,데이터사이언스,16895,131
데이터베이스·DBA,OLAP,16923,13
데이터베이스·DBA,데이터베이스개발자,17030,96
데이터베이스·DBA,DB2,14480,45
데이터베이스·DBA,Informix,14640,32
데이터베이스·DBA,mSQL,14770,67
데이터베이스·DBA,MySQL,14780,170
데이터베이스·DBA,OpenM,14800,8
데이터베이스·DBA,Oracle DB,14810,121
데이터베이스·DBA,Postgress,14870,15
데이터베이스·DBA,MS-SQL,14940,114
데이터베이스·DBA,Sybase,14980,6
데이터베이스·DBA,Visual Foxpro,15030,6
데이터베이스·DBA,DBA,16182,149
데이터베이스·DBA,데이터웨어하우징,16501,90
데이터베이스·DBA,NoSQL,16762,56
데이터베이스·DBA,SQL,16935,156
데이터베이스·DBA,데이터마이닝,16936,43
데이터베이스·DBA,DW,16937,24
데이터베이스·DBA,OCP,16938,3
네트워크·서버·보안,블록체인구축운영,16868,36
네트워크·서버·보안,보안관제,16892,67
네트워크·서버·보안,POS,16904,13
네트워크·서버·보안,가상화구축,16995,65
네트워크·서버·보안,센서데이터,17018,8
네트워크·서버·보안,정보시스템,17051,170
네트워크·서버·보안,보안솔루션,17052,195
네트워크·서버·보안,보안관제,17053,50
네트워크·서버·보안,컴퓨터보안,17054,71
네트워크·서버·보안,산업보안,17056,35
네트워크·서버·보안,사이버분쟁 조정사,17145,1
네트워크·서버·보안,네트워크구축·운영·관리,10780,464
네트워크·서버·보안,시스템·네트워크 컨설팅,10810,303
네트워크·서버·보안,DWH·ATM,14540,32
네트워크·서버·보안,ISP·IDC운영,14670,67
네트워크·서버·보안,LAN·WAN 구축,14720,59
네트워크·서버·보안,Windows계열 서버운영·관리,14790,131
네트워크·서버·보안,Router·Switch,14920,67
네트워크·서버·보안,TCP·IP·IPX,14990,29
네트워크·서버·보안,시스템·네트워크보안,15845,328
네트워크·서버·보안,UNIX·LINUX계열 서버운영·관리,15846,202
네트워크·서버·보안,기타 서버운영·관리,15847,197
네트워크·서버·보안,정보보안,16487,393
네트워크·서버·보안,보안컨설팅,16488,93
네트워크·서버·보안,"Explorer extension(BHO, APP)",16500,20
네트워크·서버·보안,Solaris,16611,35
네트워크·서버·보안,Cisco,16612,33
네트워크·서버·보안,전산감사,16671,38
네트워크·서버·보안,사물인터넷(IoT),16815,29
네트워크·서버·보안,블록체인분석·설계,16816,25
네트워크·서버·보안,IIS,16932,3
네트워크·서버·보안,방화벽,16933,53
네트워크·서버·보안,WAS,16934,21
ERP·시스템분석·설계,딥러닝,16823,30
ERP·시스템분석·설계,MES,16838,50
ERP·시스템분석·설계,인공지능(AI)서비스기획,16866,79
ERP·시스템분석·설계,PLM,16902,16
ERP·시스템분석·설계,데이터분석,16903,133
ERP·시스템분석·설계,HMI·PLC,16926,22
ERP·시스템분석·설계,시스템엔지니어,16993,291
ERP·시스템분석·설계,사물인터넷(IoT) 사업기획,17021,14
ERP·시스템분석·설계,인공지능(AI) 분석,17025,41
ERP·시스템분석·설계,컴퓨터비전 매니저,17039,6
ERP·시스템분석·설계,AR 쇼핑 플랫폼 설계자,17042,14
ERP·시스템분석·설계,분석·설계,12000,389
ERP·시스템분석·설계,컨설팅,13630,184
ERP·시스템분석·설계,ERP컨설팅,14560,169
ERP·시스템분석·설계,PM,14860,196
ERP·시스템분석·설계,튜닝·모델링,16181,50
ERP·시스템분석·설계,빅데이터,16761,73
ERP·시스템분석·설계,AWS,16763,148
웹기획·웹마케팅·PM,제안·컨설팅,16876,70
웹기획·웹마케팅·PM,웹기획,15060,333
웹기획·웹마케팅·PM,정보설계,16355,74
웹기획·웹마케팅·PM,웹PD,15050,84
웹기획·웹마케팅·PM,웹마케팅,16184,244
웹기획·웹마케팅·PM,웹프로모션·광고기획,16357,122
웹기획·웹마케팅·PM,웹서비스기획,16946,339
웹기획·웹마케팅·PM,모바일기획,16947,189
웹기획·웹마케팅·PM,PM,16948,285
웹기획·웹마케팅·PM,UI설계,16949,124
웹기획·웹마케팅·PM,스토리보드,16950,52
웹기획·웹마케팅·PM,통계·로그분석,16951,39
웹기획·웹마케팅·PM,바이럴마케팅,16952,150
웹기획·웹마케팅·PM,소셜마케팅,16953,168
웹기획·웹마케팅·PM,키워드광고,16954,61
컨텐츠·사이트운영,컨텐츠기획·운영,16354,278
컨텐츠·사이트운영,커뮤니티운영,14470,85
컨텐츠·사이트운영,웹사이트운영·테스터,15882,107
컨텐츠·사이트운영,몰마스터,14740,20
컨텐츠·사이트운영,웹마스터,15040,28
컨텐츠·사이트운영,리눅스,16351,16
컨텐츠·사이트운영,쇼핑몰·오픈마켓운영,16423,451
컨텐츠·사이트운영,카페·블로그관리,16955,69
컨텐츠·사이트운영,게시판관리,16956,55
컨텐츠·사이트운영,컨텐츠에디터,16957,121
컨텐츠·사이트운영,Helpdesk,16958,10
컨텐츠·사이트운영,QA,16959,107
컨텐츠·사이트운영,검증,16960,18
웹디자인,일러스트레이터,16921,121
웹디자인,웹디자인,12470,584
웹디자인,플래시 디자인,14040,187
웹디자인,UI·UX디자인,15000,548
웹디자인,모바일UI,15851,303
웹디자인,플래시액션스크립트,16185,179
웹디자인,이미지편집·촬영,16186,240
웹디자인,FLEX(RIA),16348,177
웹디자인,GUI 디자인,16491,239
웹디자인,포토샵,16808,183
웹디자인,Sketch,16939,20
웹디자인,웹UI,16940,121
통신·모바일,이동통신,16878,55
통신·모바일,통신공사,16881,79
통신·모바일,정보통신기술(ICT),16885,96
통신·모바일,웨어러블,17019,3
통신·모바일,스마트홈,17024,7
통신·모바일,스마트 도시 전문가,17140,1
통신·모바일,커넥티드카 개발자,17141,17
통신·모바일,플라잉카 개발자,17142,8
통신·모바일,전자태그(RFID),10014,22
통신·모바일,통신망가설·운영,13770,170
통신·모바일,통신설계,13790,103
통신·모바일,Antenna,14330,22
통신·모바일,CDMA,14410,95
통신·모바일,Filter,14570,8
통신·모바일,GSM,14590,9
통신·모바일,IMT2000,14630,9
통신·모바일,RF,14890,38
통신·모바일,통신·모바일연구,15831,35
통신·모바일,DSL,15832,87
통신·모바일,광통신,15833,143
통신·모바일,HFC,15834,91
통신·모바일,무선통신,15835,152
통신·모바일,IPT,16489,90
통신·모바일,WAP·ME·프로토콜,15840,77
통신·모바일,WDML,15841,61
통신·모바일,서비스기획·운영,15854,199
통신·모바일,플랫폼(VM),15865,98
통신·모바일,보안,15866,54
통신·모바일,결제,15867,29
통신·모바일,지리정보,15868,7
통신·모바일,멀티미디어,15870,18
통신·모바일,WIPI,16179,62
통신·모바일,GVM,16180,61
통신·모바일,스마트폰 어플리케이션(App),16670,132
통신·모바일,증강현실(AR)콘텐츠제작,16711,16
통신·모바일,CCTV,16749,48
통신·모바일,위성·GPS·GIS,16961,9
소프트웨어·하드웨어,LiDAR,17058,19
소프트웨어·하드웨어,3D프린터개발산업기사,17097,7
소프트웨어·하드웨어,3D프린터개발자,17098,7
소프트웨어·하드웨어,드론개발,17102,9
소프트웨어·하드웨어,운용설비,13640,88
소프트웨어·하드웨어,휴대용단말기,14830,43
소프트웨어·하드웨어,셋톱박스,14950,22
소프트웨어·하드웨어,하드웨어,16613,208
소프트웨어·하드웨어,소프트웨어,16971,528
소프트웨어·하드웨어,유지보수,16972,108
소프트웨어·하드웨어,펌웨어,16973,113
소프트웨어·하드웨어,DSP,16974,16
소프트웨어·하드웨어,FPGA,16975,19
전산·IT기술지원,유지보수,16924,291
전산·IT기술지원,3D프린터운영전문가,17099,4
전산·IT기술지원,IT기술지원,14680,657
전산·IT기술지원,H/W 엔지니어,15889,172
전산·IT기술지원,S/W 엔지니어,15890,340
전산·IT기술지원,전산직,16151,240
전산·IT기술지원,소프트웨어품질관리,16443,132
전산·IT기술지원,HPC,16694,12
전산·IT기술지원,테크니컬라이터,16710,17
멀티미디어(동영상·음향),사운드디자이너,17007,5
멀티미디어(동영상·음향),사운드디렉터,17008,4
멀티미디어(동영상·음향),코덱·인코딩,14760,44
멀티미디어(동영상·음향),음원·음향,16177,28
멀티미디어(동영상·음향),영상편집,16178,150
멀티미디어(동영상·음향),멀티미디어기획,16619,50
멀티미디어(동영상·음향),프리미어,16943,40
멀티미디어(동영상·음향),방송CG,16944,11
멀티미디어(동영상·음향),파이널컷,16945,15
게임(Game),게임디자인,15859,103
게임(Game),게임 기획,15856,208
게임(Game),시나리오,15857,20
게임(Game),게임운영·GM,15858,128
게임(Game),클라이언트개발,15874,82
게임(Game),서버·네트워크개발,15875,128
게임(Game),게임QA·테스터,15877,88
게임(Game),프로게이머,15878,14
게임(Game),시스템기획·설계,16176,65
게임(Game),게임마케팅,16502,47
게임(Game),게임퍼블리싱,16725,33
빅데이터·AI(인공지능),데이터라벨링,17011,33
빅데이터·AI(인공지능),음성인식,17026,8
빅데이터·AI(인공지능),비전인식,17027,41
빅데이터·AI(인공지능),데이터마이닝,17028,32
빅데이터·AI(인공지능),텍스트마이닝,17029,16
빅데이터·AI(인공지능),공간빅데이터전문가,17031,20
빅데이터·AI(인공지능),데이터시각화디자이너,17032,29
빅데이터·AI(인공지능),자율주행,17057,23
빅데이터·AI(인공지능),로봇모션,17059,17
빅데이터·AI(인공지능),테스팅솔루션,17060,10
빅데이터·AI(인공지능),무인 항공기 시스템개발자,17061,5
빅데이터·AI(인공지능),무인 자동차 엔지니어,17062,15
빅데이터·AI(인공지능),지능형로봇연구원,17063,16
빅데이터·AI(인공지능),토탈제어시스템,17064,18
빅데이터·AI(인공지능),빅데이터 큐레이터,17130,18
빅데이터·AI(인공지능),신경회로망연구원,17139,9
빅데이터·AI(인공지능),빅데이터,16979,229
빅데이터·AI(인공지능),인공지능,16980,283
빅데이터·AI(인공지능),데이터분석,16981,276
빅데이터·AI(인공지능),Python,16982,131
빅데이터·AI(인공지능),머신러닝,16983,158
빅데이터·AI(인공지능),딥러닝,16984,117
빅데이터·AI(인공지능),R,16985,34
빅데이터·AI(인공지능),하둡,16986,28
빅데이터·AI(인공지능),자연어처리,16987,36
빅데이터·AI(인공지능),챗봇,16988,28
빅데이터·AI(인공지능),Spark,16989,11
빅데이터·AI(인공지능),tensorflow,16990,27
빅데이터·AI(인공지능),Hive,16991,9
빅데이터·AI(인공지능),Perl,16992,5
HTML·퍼블리싱·UI개발,CSS,16883,105
HTML·퍼블리싱·UI개발,웹퍼블리셔(HTML코딩),14620,207
HTML·퍼블리싱·UI개발,웹표준,16617,223
HTML·퍼블리싱·UI개발,자바스크립트,16941,121
HTML·퍼블리싱·UI개발,xml,16942,18
