직무명,채용공고명,채용기한,해시태그,채용공고상세_text,채용공고상세_img,채용공고상세_url,고용형태,경력,근무지역,학력,급여조건,우대사항,회사명,회사분야,출처
웹개발,2023년 IBK연금보험 신입사원 공개채용 (상품·계리·(부채)리스크 / 재무 / IT 부문),~07.06 (목),"전산·IT기술지원, 금융사무·심사·추심, 세무·회계, 경영·기획·전략, 일반사무·사무지원, 총무·법무·특허, 웹프로그래머, 통신·모바일, 네트워크·서버·보안, 기술영업,","모집분야 및 모집인원, 담당업무 퇴직연금 연금계리 부문 모집분야 모집구분 채용인원 근무부서 및 담당업무 ① 상품·계리· (부채)리스크 부문 신입사원 정규직 (신입사원) 0명 (근무부서) 계리부, 리스크관리부, 선임계리사지원팀 (담당업무) 계리결산, 선임계리 결산검증 및 (부채)리스크 관리 지원 업무 ② 재무 부문 신입사원 정규직 (신입사원) 0명 (근무부서) 경영기획부, 회계부 (담당업무) 경영기획, 예산관리 및 회계 결산 지원 업무 ③ IT 부문 신입사원 정규직 (신입사원) 0명 (근무부서) IT개발부, IT기획부 (담당업무) : 생명보험 업무시스템 개발 및 운영 업무 업무시스템 : 영업지원, 계약관리, 보험금지급 관련 시스템 등  모집분야별 주요내용 퇴직연금 연금계리 부문 모집분야 주요내용 (채용직급, 지원자격, 우대사항 등) ① 상품·계리· (부채)리스크 부문 신입사원 (채용직급) 신입사원 (지원자격) 2023년 7월부터 입사 및 근무 가능한 자 (필수) 해외여행에 결격사유가 없는 자 (필수) ※ 단, 남성의 경우 병역필 또는 면제자 (서류전형 우대사항 및 가점) 수학·통계학 혹은 상경계열(경영·경제학 등) 전공자 (만점의 5%) 보험계리사(1차시험 합격자 포함), 미국보험계리사(FSA/ASA) 자격증 보유자 (각 만점의 2%) ② 재무 부문 신입사원 (채용직급) 신입사원 (지원자격) 2023년 7월부터 입사 및 근무 가능한 자 (필수) 해외여행에 결격사유가 없는 자 (필수) ※ 단, 남성의 경우 병역필 또는 면제자 (서류전형 우대사항 및 가점) 세무·회계학 혹은 상경계열(경영·경제학 등) 전공자 (만점의 5%) 회계사, 세무사, CFA, FRM 자격증 보유자 (각 만점의 2%) ③ IT 부문 신입사원 (채용직급) 신입사원 (지원자격) 2023년 7월부터 입사 및 근무 가능한 자 (필수) 해외여행에 결격사유가 없는 자 (필수) ※ 단, 남성의 경우 병역필 또는 면제자 (서류전형 우대사항 및 가점) 컴퓨터·전산·IT 관련 학과 전공자 (만점의 5%) 정보처리기사, OCJP, SQLP 자격증 보유자 (각 만점의 2%)  접수기간 및 접수방법 접수기간 : 2023년 6월 22일 (목) 09:00 ~ 2023년 7월 6일 (목) 18:00 접수방법 : 회사 홈페이지를 통한 온라인 입사지원 (ibki.career.co.kr/jobs/) 마감일은 지원서 접수가 급증할 것으로 예상되오니, 미리 접수하시기 바랍니다. 전형절차 및 합격자발표 전형절차  합격자발표 발표(예정)일 : 2023년 7월 12일 (수) 예정 발표내용 : 서류전형 결과 발표방법 : 전형 단계별 합격자 및 불합격자 개별 통보  전형단계별 평가기준 및 합격자결정 방법 등 각 전형 단계별 평가자(면접관) 세부사항 1) 서류전형 : 인사총무부장, 채용부문부서장 2) 1차면접 : 인사총무부장, 채용부문부서장, 제3부서장 3) 2차면접 : 인사담당임원, 채용부문임원, 제3임원(혹은 외부전문가) 각 전형 단계별 평가항목 및 점수배점 1) 서류전형 : 직무준비도 70점, 자기소개서 30점 2) 1차면접 : 그룹면접 60점 , 필기Test 20점, 그룹토의 20점 3) 2차면접 : 직무역량 40점, 핵심역량 60점 단계별 가점부여 기준 서류전형 가점부여 세부내용은 채용직무별 상기 내용에 의하며, 장애인(만점의 15%) 및 국가보훈대상자(만점의 5~10%)는 관련 법률에 의거 서류전형 및 1·2차면접 단계에서 가점 부여 (2023년 체험형 청년인턴) 우수인턴으로 선정된 자가 1차 면접에 응시하게 될 경우, 관련 품의에 의거 필기시험 우대가점(만점의 10%)을 부여토록 함 복수의 우대사항 적용되는 경우, 단계별 우대가점의 합산비율은 최대 15% 단계별 합격인원 전형 단계별 합격자는 평가점수 고득점자 순으로, (채용인원 기준) 서류전형은 5배수 이내, 1차면접은 3배수 이내에서 합격자를 선정 단계별 합격자로 선정된 지원자의 포기의사 등으로 단계별 합격인원에 결원이 발생할 경우, 해당 단계 평가 순위표에 의한 고득점자 순으로 합격인원 범위 내에서 합격자를 보충하여 선정할 수 있음 단계별 동점자 처리기준 전형 단계별 동점자 발생시에는 합격인원을 초과하더라도 전원 합격처리 하며, 단, 2차면접 결과 선발예정 인원을 초과한 동점자 발생시 아래 순서로 합격자를 선정 제출서류 : 국문 입사지원서(채용홈페이지를 통한 온라인 제출) 문의처 및 유의사항 문의처 회사 채용홈페이지 내 Q&A 채용담당자 : 민년기 차장 [phone] / ******@*******.***)  기타 유의사항 접수가능 일정 및 접수시한을 준수 바랍니다. 온라인지원 접수마감 : 2023년 7월 6일 (목) 18:00시 까지 지원서 접수는 IBK연금보험 인터넷 홈페이지에서만 가능합니다. IBK연금보험은 블라인드 채용을 통해 전형단계별 출신지역, 가족관계, 사진, 학력 및 연령 등에 의한 차별적 요소를 배제하고 있습니다. 지원서 작성 및 면접단계에서 지원자가 출신지역, 가족관계, 사진, 학력 및 연령 등에 대한 사항 혹은 이를 추측할 수 있는 정보를 명시하거나 언급하는 행위가 불가하오니 참고 바랍니다. (단계별 면접전형 시에도 블라인드 채용 관련사항을 별도 안내 예정) 부정합격자는 채용이 취소되며, 채용비리 등으로 인한 피해자는 차순위 지원자를 대상으로 구제조치 예정 (채용비리 관련 징계시효는 5년이며, 해당 후보자는 해당 기간동안 재 지원 불가) 채용전형 중 직무관련 능력, 역량 및 수행업무 사실여부 등에 대한 확인을 위해 (경력직)지원자를 대상으로 평판조회를 실시할 수 있으며, 이에 동의하는 경우에 한하여 지원 바랍니다. 채용공고 관련 상기 외의 사항은 관계 법령, 당사 취업규칙 및 인사규정 등을 따릅니다. 장애인 및 보훈대상자는 관련 법률에 의거 우대합니다. 채용서류의 반환 관련사항 <채용절차의 공정화에 관한 법률>에 근거하여, 최종합격자 발표 후 제출한 서류일체는 입사 전 반환을 요청할 수 있음 단, 최종합격하여 입사한 자, 채용사이트 또는 전자우편을 통해 제출한 서류는 반환대상 에서 제외","https://c.incru.it/newjobpost/2023/06_ibk/ibk2.png, https://c.incru.it/newjobpost/2023/06_ibk/list.png",,정규직 [수습기간: 0개월],신입,"서울 > 중구, 전지역, 전국 > 전지역, 경기 > 전지역, 인천 > 전지역, 전국 > 전지역, 서울 > 종로구, 서대문구, 영등포구, 서초구, 강동구, 강북구, 강남구, 강서구, 노원구, 금천구, 마포구, 송파구, 양천구, 은평구, 성북구, 동작구, 구로구, 광진구, 동대문구, 성동구, 용산구, 중랑구, 관악구, 도봉구",학력무관,회사내규,,아이비케이연금보험(주),보험·연금,https://job.incruit.com/jobdb_info/jobpost.asp?job=2306230002637
웹개발,2023년 IBK연금보험 신입사원 공개채용 (상품·계리·(부채)리스크 / 재무 / IT 부문),~07.06 (목),"전산·IT기술지원, 금융사무·심사·추심, 세무·회계, 경영·기획·전략, 일반사무·사무지원, 총무·법무·특허, 웹프로그래머, 통신·모바일, 네트워크·서버·보안, 기술영업,","모집분야 및 모집인원, 담당업무 퇴직연금 연금계리 부문 모집분야 모집구분 채용인원 근무부서 및 담당업무 ① 상품·계리· (부채)리스크 부문 신입사원 정규직 (신입사원) 0명 (근무부서) 계리부, 리스크관리부, 선임계리사지원팀 (담당업무) 계리결산, 선임계리 결산검증 및 (부채)리스크 관리 지원 업무 ② 재무 부문 신입사원 정규직 (신입사원) 0명 (근무부서) 경영기획부, 회계부 (담당업무) 경영기획, 예산관리 및 회계 결산 지원 업무 ③ IT 부문 신입사원 정규직 (신입사원) 0명 (근무부서) IT개발부, IT기획부 (담당업무) : 생명보험 업무시스템 개발 및 운영 업무 업무시스템 : 영업지원, 계약관리, 보험금지급 관련 시스템 등  모집분야별 주요내용 퇴직연금 연금계리 부문 모집분야 주요내용 (채용직급, 지원자격, 우대사항 등) ① 상품·계리· (부채)리스크 부문 신입사원 (채용직급) 신입사원 (지원자격) 2023년 7월부터 입사 및 근무 가능한 자 (필수) 해외여행에 결격사유가 없는 자 (필수) ※ 단, 남성의 경우 병역필 또는 면제자 (서류전형 우대사항 및 가점) 수학·통계학 혹은 상경계열(경영·경제학 등) 전공자 (만점의 5%) 보험계리사(1차시험 합격자 포함), 미국보험계리사(FSA/ASA) 자격증 보유자 (각 만점의 2%) ② 재무 부문 신입사원 (채용직급) 신입사원 (지원자격) 2023년 7월부터 입사 및 근무 가능한 자 (필수) 해외여행에 결격사유가 없는 자 (필수) ※ 단, 남성의 경우 병역필 또는 면제자 (서류전형 우대사항 및 가점) 세무·회계학 혹은 상경계열(경영·경제학 등) 전공자 (만점의 5%) 회계사, 세무사, CFA, FRM 자격증 보유자 (각 만점의 2%) ③ IT 부문 신입사원 (채용직급) 신입사원 (지원자격) 2023년 7월부터 입사 및 근무 가능한 자 (필수) 해외여행에 결격사유가 없는 자 (필수) ※ 단, 남성의 경우 병역필 또는 면제자 (서류전형 우대사항 및 가점) 컴퓨터·전산·IT 관련 학과 전공자 (만점의 5%) 정보처리기사, OCJP, SQLP 자격증 보유자 (각 만점의 2%)  접수기간 및 접수방법 접수기간 : 2023년 6월 22일 (목) 09:00 ~ 2023년 7월 6일 (목) 18:00 접수방법 : 회사 홈페이지를 통한 온라인 입사지원 (ibki.career.co.kr/jobs/) 마감일은 지원서 접수가 급증할 것으로 예상되오니, 미리 접수하시기 바랍니다. 전형절차 및 합격자발표 전형절차  합격자발표 발표(예정)일 : 2023년 7월 12일 (수) 예정 발표내용 : 서류전형 결과 발표방법 : 전형 단계별 합격자 및 불합격자 개별 통보  전형단계별 평가기준 및 합격자결정 방법 등 각 전형 단계별 평가자(면접관) 세부사항 1) 서류전형 : 인사총무부장, 채용부문부서장 2) 1차면접 : 인사총무부장, 채용부문부서장, 제3부서장 3) 2차면접 : 인사담당임원, 채용부문임원, 제3임원(혹은 외부전문가) 각 전형 단계별 평가항목 및 점수배점 1) 서류전형 : 직무준비도 70점, 자기소개서 30점 2) 1차면접 : 그룹면접 60점 , 필기Test 20점, 그룹토의 20점 3) 2차면접 : 직무역량 40점, 핵심역량 60점 단계별 가점부여 기준 서류전형 가점부여 세부내용은 채용직무별 상기 내용에 의하며, 장애인(만점의 15%) 및 국가보훈대상자(만점의 5~10%)는 관련 법률에 의거 서류전형 및 1·2차면접 단계에서 가점 부여 (2023년 체험형 청년인턴) 우수인턴으로 선정된 자가 1차 면접에 응시하게 될 경우, 관련 품의에 의거 필기시험 우대가점(만점의 10%)을 부여토록 함 복수의 우대사항 적용되는 경우, 단계별 우대가점의 합산비율은 최대 15% 단계별 합격인원 전형 단계별 합격자는 평가점수 고득점자 순으로, (채용인원 기준) 서류전형은 5배수 이내, 1차면접은 3배수 이내에서 합격자를 선정 단계별 합격자로 선정된 지원자의 포기의사 등으로 단계별 합격인원에 결원이 발생할 경우, 해당 단계 평가 순위표에 의한 고득점자 순으로 합격인원 범위 내에서 합격자를 보충하여 선정할 수 있음 단계별 동점자 처리기준 전형 단계별 동점자 발생시에는 합격인원을 초과하더라도 전원 합격처리 하며, 단, 2차면접 결과 선발예정 인원을 초과한 동점자 발생시 아래 순서로 합격자를 선정 제출서류 : 국문 입사지원서(채용홈페이지를 통한 온라인 제출) 문의처 및 유의사항 문의처 회사 채용홈페이지 내 Q&A 채용담당자 : 민년기 차장 [phone] / ******@*******.***)  기타 유의사항 접수가능 일정 및 접수시한을 준수 바랍니다. 온라인지원 접수마감 : 2023년 7월 6일 (목) 18:00시 까지 지원서 접수는 IBK연금보험 인터넷 홈페이지에서만 가능합니다. IBK연금보험은 블라인드 채용을 통해 전형단계별 출신지역, 가족관계, 사진, 학력 및 연령 등에 의한 차별적 요소를 배제하고 있습니다. 지원서 작성 및 면접단계에서 지원자가 출신지역, 가족관계, 사진, 학력 및 연령 등에 대한 사항 혹은 이를 추측할 수 있는 정보를 명시하거나 언급하는 행위가 불가하오니 참고 바랍니다. (단계별 면접전형 시에도 블라인드 채용 관련사항을 별도 안내 예정) 부정합격자는 채용이 취소되며, 채용비리 등으로 인한 피해자는 차순위 지원자를 대상으로 구제조치 예정 (채용비리 관련 징계시효는 5년이며, 해당 후보자는 해당 기간동안 재 지원 불가) 채용전형 중 직무관련 능력, 역량 및 수행업무 사실여부 등에 대한 확인을 위해 (경력직)지원자를 대상으로 평판조회를 실시할 수 있으며, 이에 동의하는 경우에 한하여 지원 바랍니다. 채용공고 관련 상기 외의 사항은 관계 법령, 당사 취업규칙 및 인사규정 등을 따릅니다. 장애인 및 보훈대상자는 관련 법률에 의거 우대합니다. 채용서류의 반환 관련사항 <채용절차의 공정화에 관한 법률>에 근거하여, 최종합격자 발표 후 제출한 서류일체는 입사 전 반환을 요청할 수 있음 단, 최종합격하여 입사한 자, 채용사이트 또는 전자우편을 통해 제출한 서류는 반환대상 에서 제외","https://c.incru.it/newjobpost/2023/06_ibk/ibk2.png, https://c.incru.it/newjobpost/2023/06_ibk/list.png",,정규직 [수습기간: 0개월],신입,"서울 > 중구, 전지역, 전국 > 전지역, 경기 > 전지역, 인천 > 전지역, 전국 > 전지역, 서울 > 종로구, 서대문구, 영등포구, 서초구, 강동구, 강북구, 강남구, 강서구, 노원구, 금천구, 마포구, 송파구, 양천구, 은평구, 성북구, 동작구, 구로구, 광진구, 동대문구, 성동구, 용산구, 중랑구, 관악구, 도봉구",학력무관,회사내규,,아이비케이연금보험(주),보험·연금,https://job.incruit.com/jobdb_info/jobpost.asp?job=2306230002637
웹개발,2023년 일반직(신입사원) 채용,~06.26 (월),"전산·IT기술지원, 구매·자재, 세무·회계, 재무·자금·IR, 인사·채용·인재개발(HRM·HRD), 시설·환경·안전·플랜트, 보건·원무, 웹프로그래머, 영업관리·영업지원,",,"https://c.incru.it/ss/2023/06/jej000001.png, https://c.incru.it/ss/2023/06/jej000002.png",,인턴 [근무기간: 1년 | 정규직 전환검토],신입,"서울 > 전지역, 대구 > 전지역",학력무관,회사내규,,(주)제주항공,항공운송,https://job.incruit.com/jobdb_info/jobpost.asp?job=2306140003209
웹개발,2023년 제 8차 IBK연금보험 각 부문 경력/신입 공개채용 (~7/6),~07.06 (목),"전산·IT기술지원, 금융사무·심사·추심, 세무·회계, 경영·기획·전략, 일반사무·사무지원, 총무·법무·특허, 웹프로그래머, 통신·모바일, 네트워크·서버·보안, 기술영업,","접수기간 및 접수방법 접수기간 : 2023년 6월 22일 (목) 09:00 ~ 2023년 7월 6일 (목) 18:00 접수방법 : 회사 홈페이지를 통한 온라인 입사지원 (ibki.career.co.kr/jobs/) 마감일은 지원서 접수가 급증할 것으로 예상되오니, 미리 접수하시기 바랍니다. 전형절차 및 합격자발표 전형절차 (합격자 발표는 예정일이 서로 상이합니다.) 제출서류 : 국문 입사지원서(채용홈페이지를 통한 온라인 제출) 문의처 및 유의사항 문의처 회사 채용홈페이지 내 Q&A 채용담당자 : 민년기 차장 [phone] / ******@*******.***)  기타 유의사항 접수가능 일정 및 접수시한을 준수 바랍니다. 온라인지원 접수마감 : 2023년 7월 6일 (목) 18:00시 까지 지원서 접수는 IBK연금보험 인터넷 홈페이지에서만 가능합니다. IBK연금보험은 블라인드 채용을 통해 전형단계별 출신지역, 가족관계, 사진, 학력 및 연령 등에 의한 차별적 요소를 배제하고 있습니다. 지원서 작성 및 면접단계에서 지원자가 출신지역, 가족관계, 사진, 학력 및 연령 등에 대한 사항 혹은 이를 추측할 수 있는 정보를 명시하거나 언급하는 행위가 불가하오니 참고 바랍니다. (단계별 면접전형 시에도 블라인드 채용 관련사항을 별도 안내 예정) 부정합격자는 채용이 취소되며, 채용비리 등으로 인한 피해자는 차순위 지원자를 대상으로 구제조치 예정 (채용비리 관련 징계시효는 5년이며, 해당 후보자는 해당 기간동안 재 지원 불가) 채용전형 중 직무관련 능력, 역량 및 수행업무 사실여부 등에 대한 확인을 위해 (경력직)지원자를 대상으로 평판조회를 실시할 수 있으며, 이에 동의하는 경우에 한하여 지원 바랍니다. 채용공고 관련 상기 외의 사항은 관계 법령, 당사 취업규칙 및 인사규정 등을 따릅니다. 장애인 및 보훈대상자는 관련 법률에 의거 우대합니다. 채용서류의 반환 관련사항 <채용절차의 공정화에 관한 법률>에 근거하여, 최종합격자 발표 후 제출한 서류일체는 입사 전 반환을 요청할 수 있음 단, 최종합격하여 입사한 자, 채용사이트 또는 전자우편을 통해 제출한 서류는 반환대상 에서 제외","https://c.incru.it/newjobpost/2023/06_ibk/intro_01.png, https://c.incru.it/newjobpost/2023/06_ibk/intro_02.png, https://c.incru.it/newjobpost/2023/06_ibk/list.png",,정규직 [수습기간: 0개월],신입/경력4년이상,"서울 > 중구, 전지역, 전국 > 전지역, 경기 > 전지역, 인천 > 전지역, 전국 > 전지역, 서울 > 종로구, 서대문구, 영등포구, 서초구, 강동구, 강북구, 강남구, 강서구, 노원구, 금천구, 마포구, 송파구, 양천구, 은평구, 성북구, 동작구, 구로구, 광진구, 동대문구, 성동구, 용산구, 중랑구, 관악구, 도봉구",학력무관,회사내규,,아이비케이연금보험(주),보험·연금,https://job.incruit.com/jobdb_info/jobpost.asp?job=2306230002733
웹개발,[SK마이크로웍스/SK마이크로웍스솔루션즈] 2023년도 3분기 신입/경력 구성원 영입,~07.03 (월),"웹디자인, 생산관리, 연구원·연구개발, 전자·반도체, 웹프로그래머, HTML·퍼블리싱·UI개발, 웹기획·웹마케팅·PM, 컨텐츠·사이트운영, 기술영업, 품질관리,","※ SK그룹 공채와 중복 지원 가능 (대졸 초임 4,800 여 만원) ",https://f.incru.it/recruiter/jobpost/0004960851/2306210000450/base64img/1687309149764.png,,정규직,신입/경력(연차무관),"충남 > 전지역, 충북 > 전지역, 진천군, 경기 > 전지역, 수원시 팔달구, 수원시 장안구, 수원시 영통구, 수원시 권선구",대졸이상,회사내규,,SK마이크로웍스솔루션즈 주식회사,전기·전자·반도체,https://job.incruit.com/jobdb_info/jobpost.asp?job=2306210000450
