직무명,채용공고명,채용기한,해시태그,채용공고상세_text,채용공고상세_img,채용공고상세_url,고용형태,경력,근무지역,학력,급여조건,우대사항,회사명,회사분야,출처
웹개발,두산이노베이션 2023년 경력직 채용공고,~07.31 (월),"전산·IT기술지원, 응용프로그래머, 네트워크·서버·보안, ERP·시스템분석·설계, 웹프로그래머, HTML·퍼블리싱·UI개발, 소프트웨어·하드웨어, 데이터베이스·DBA,",,https://c.incru.it/ss/2023/06/Career-DOOSAN02.png,,정규직,경력(연차무관),"경기 > 용인시 기흥구, 용인시 처인구, 용인시 수지구, 경남 > 창원시 진해구, 창원시 성산구, 창원시 마산합포구, 창원시 마산회원구, 창원시 의창구, 서울 > 중구, 해외 > 전지역",학력무관,회사내규,,(주)두산디지털이노베이션BU,소프트웨어·솔루션·ASP,https://job.incruit.com/jobdb_info/jobpost.asp?job=2306070004211
웹개발,"[홈페이지지원] [신입,경력/청내공] QA,테스터 검증: 퀴즈풀이필수",상시,"웹프로그래머, 응용프로그래머",,https://www.synapsoft.co.kr/recruit/re_20230105.png,,정규직 [수습기간: 2개월],신입/경력3년이상,서울 > 강서구,학력무관,협의,,(주)사이냅소프트,소프트웨어·솔루션·ASP,https://job.incruit.com/jobdb_info/jobpost.asp?job=2306010006613
웹개발,미디어·스포츠·엔터테인먼트 경영 매니저 채용(경력사원),채용시,"웹프로그래머, 경영·기획·전략, 임원·경영분석·컨설팅","(주)더컬렉티브씨 미디어·스포츠·엔터테인먼트 경영 매니저 채용(경력사원) TCC에서는 스포츠/미디어/엔터테인먼트 매니저를 찾고 있습니다. 이 역할은 각각의 산업에서 클라이언트를 대상으로 글로벌 비즈니스 개발 컨설팅 서비스를 제공합니다. SME 매니저는 스포츠/미디어/엔터테인먼트 산업의 클라이언트와 함께 목표를 계획하고 전략을 수립하며, 비즈니스를 해외로 함께 확장하는 서포트 역할을 수행합니다. SME 매니저는 잠재적인 클라이언트에게 TCC의 다양한 서비스 제공을 위한 커뮤니케이션도 담당합니다. 추가적으로는 업계 관련자들과 꾸준하게 네트워킹하는 역할도 있을 것입니다. SME 매니저는 해당 산업의 관계자, 특히 에이전트, 임원, 크리에이티브 전문가 및 기타 SME 산업의 전문가들과 커뮤니케이션하는 것을 즐기는 분 이 기를 희망합니다.  모집부문 및 자격요건 모집부문 담당업무 필수/우대 요건 인원 스포츠/미디어/엔터테인먼트 매니저 [담당업무] 클라이언트를 위한 비즈니스 전략 수립 및 제안 예산편성, 일정 계획 및 실행을 포함한 프로젝트 상태 관리 및 모니터링 관련 업계의 클라이언트, 에이전트, 전문가, 크리에이티브 등과 소통 담당 지속적인 SME 산업 관련 뉴스 및 트렌드 파악 SME 산업의 전문가들과 꾸준한 네트워킹 [자격요건] 학사 / 관련 분야 석사 / MBA 7년 이상의 관련 경험 스포츠/미디어/엔터테인먼트 산업에서의 경험은 특히 이전 역할에 에이전트, 프로듀서, 스튜디오/네트워크/협회 의 업무 경험이 있는 경우 선호 여러 클라이언트 및 프로젝트를 동시에 처리한 경험 주어진 상황에서 민첩성과 유연성을 발휘할 수 있는 능력 배우고 위험을 감수하려는 의지 해외 여행 또는 해외 거주 경험이 풍부해야 함 리서치 능력이 월등해야 함 표현력이 뛰어나고 외향적이어야 하며, 사교적인 성격 주어진 상황에서 편견 없는 태도와 관점을 가진 직업 윤리의 최고 기준을 가져야 한다 Microsoft Office, Google Suite, Adobe Suite 등과 같은 오피스용 소프트웨어 사용 능력 한국어는 필수, 영어는 능력 우대 0 명 근무조건 고용형태: 정규직(수습기간3개월) 급여조건: 연봉 협의 후 결정 전형단계 및 제출서류 전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격 추가 제출서류 이력서, 자기소개서 접수방법 채용시 접수방법: 인크루트 채용시스템 접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.",,,정규직 [수습기간: 3개월],경력(연차무관),서울 > 종로구,대졸이상,협의,"영어 (회화능통, 독해능통, 작문능통)",(주)더컬렉티브씨,인터넷·포털·컨텐츠·게임,https://job.incruit.com/jobdb_info/jobpost.asp?job=2304030004942
웹개발,"(주)딥인스펙션 웹서비스 개발자 채용(JSP, JAVA, Spring)(서울근무)",~08.31 (목),웹프로그래머,"우리 회사에 대해 4줄 이내로 소개해주세요 웹서비스 개발자 채용(JSP, JAVA, Spring) (서울근무) (주)딥인스펙션 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 웹서비스 개발자 ㆍ웹서비스 개발(프론트/백엔드) ㆍSW 설계문서 작성 자격요건 ㆍ경력 : 경력 4년 이상 ㆍ팔수자격요건 : SI 프로젝트 수행 가능자 ㆍ개발언어    - Java/JavaScript/JSP/SQL    - React/Node.js    - Spring Framework 웹 서비스 개발 가능자  우대조건 ㆍSI 프로젝트 수행 유경험자 ㆍ컴퓨터공학 관련 전공자 ㆍ석사학위 수여자 ㆍ정부R&D과제 수행경력자 ㆍ정보처리기사 자격증 소지자   근무조건 ㆍ정규직  ㆍ수습3개월  ㆍ근무지 : (05836) 서울 송파구 법원로11길 25 에이치비지니스파크 A동 13층 1314호, 1315호(문정동)   업무내용 ㆍ전자정부프레임워크  기반 웹서비스 개발 프로젝트 ㆍ다년간의 프로젝트로 분석부터 설계, 개발, 서비스까지 단계별로 산출물 작성과 개발을 할 수 있음 ㆍ안정적인 프로젝트 관리와 운영으로 예정된 작업 수행 가능 ㆍ자바 및 Spring 개발경험 보유자인 경우, 웹서비스 분석부터 개발, 서비스까지 실제 업무 경험을 쌓을 수 있음   연봉조건 ㆍ연봉 :  4,000만원 이상  복지  조건 ㆍ휴양 콘도 이용권 제공, 교육비 지원, 초과근무수당 지급, 야근식대 지원 0 명 근무조건 고용형태: 정규직(수습기간3개월) 근무부서: 개발사업부 급여조건: 연봉 4,000 만원 이상 전형단계 및 제출서류 전형단계: 서류전형 > 면접진행 > 최종합격 접수방법 2023-08-31 (목) 23시59분까지 접수방법: 인크루트 채용시스템 접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.",,,정규직 [수습기간: 3개월],경력4년이상,서울 > 송파구,대졸이상,연봉 4000만원 ~ 5000만원,"전공계열 : 공학계열, 자격증 : 정보처리기사",(주)딥인스펙션,연구개발업,https://job.incruit.com/jobdb_info/jobpost.asp?job=2305300007369
웹개발,로보틱 자동화 프로세스(UiPath RPA) 개발자 정규직 채용,채용시,"응용프로그래머, 웹프로그래머, 네트워크·서버·보안","(주)씨케이넷 로보틱 자동화 프로세스(UiPath RPA) 개발자 정규직 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] UiPath RPA 개발 (O명) [자격요건]  경력 : RPA, AA 경력 1년 이상 (다년근무 경력자 연봉우대)  학력 : 학력무관  우대사항 -지능형 서비스 개발 프로젝트 유 경험자 -머신러닝 기술 활용 능력 보유자  0 명 근무조건 고용형태: 정규직(수습기간0개월) 근무일시: 주 5일(월~금) 오전9시~오후6시 급여조건: 연봉 회사내규 (면접 후 결정) 근무지역: 서울시 서초구 서운로19 서초월드오피스텔 전형단계 및 제출서류 전형단계: 서류전형 > 면접진행 > 최종합격 접수방법 채용시 접수방법: 인크루트 채용시스템 접수양식: 인크루트 이력서, 자유양식 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.",https://i.incru.it/jobTemplet/temp2018/img/temp_slogan.png,,정규직 [수습기간: 0개월],경력1~5년,서울 > 서초구,학력무관,회사내규,해당직무인턴경력자,(주)씨케이넷,소프트웨어·솔루션·ASP,https://job.incruit.com/jobdb_info/jobpost.asp?job=2102180004551
웹개발,"[강남/정규직] 웹페이지 개발자(HTML, CSS, PHP 등) 채용",~07.22 (토),"웹프로그래머, HTML·퍼블리싱·UI개발","강남 IT 상장기업 계열사 프론트엔드 웹/모바일 개발자(주니어) 채용  해당 회사명은 비공개로 진행하고 있으며, 지원자 및 면접자분들에 한하여 구두로 설명드리고 있습니다.  모집부문 담당업무 자격요건 및 우대사항 프론트엔드 웹/모바일 개발자 (주니어) - 병의원 웹/모바일/관리자/광고솔루션/콜솔루션 운영페이지 프론트엔드 개발 관리 - 사용자 편의를 고려한 UI/UX 구현, 사이트 SEO 구축 및 운영 - 신규사업 프로젝트 및 기타 서비스 구축 관리 [자격요건] - 신입/경력 무관(포트폴리오 필수)  - 웹 표준 퍼블리싱 코딩 가능한    비전공자 신입 지원가능   (HTML, CSS, jQuery, Javascript 사용 가능한 자) - PHP 웹개발 가능자 - 웹/모바일 클라이언트 요구분석 및 개선 능력 보유  [우대조건] - PHP 웹개발 및 MySQL DB 관리 경력 - 리눅스 및 AWS 서버 구축 유경험자 - 병원/의료분야 시스템, 광고관리 툴 구축 및 유지보수 경험자 - 기획자 및 디자이너와 협업, 공조할 수 있는 원활한 커뮤니케이션 능력 보유자 - 꼼꼼한 성격으로 모든 일을 긍정적으로 접근하는 사고를 보유하신 분 우대 근무조건 고용형태 - 정규직 근무시간 - 월요일 ~ 금요일 09:00 ~ 18:00 (휴게시간 1시간) 급여조건 - 면접 후 결정 **면접 후 내규에 따라 결정 근무지역 - 서울 강남구 역삼동 본사(선릉역 도보 10분) 진행절차 - 서류지원 → 면접진행  → 최종합격 복리후생 - 복지비, 생일축하금 + 생일 유급 반차 - 장기근속 포상금, 장기근속 휴가, 경조사 지원 및 경조휴가 - 간식 제공 - 자유로운 연월차 및 반차 - 기업 건강검진 - 팀 회식비 지원 - 자율복장, 2~30대 활기찬 분위기 - 그 외 회사 내규에 따라 다양한 복지 제공  담당자 정보 연락처 : [phone] E-mail : ******@*******.***",,,정규직 [수습기간: 3개월],신입/경력(연차무관),"서울 > 광진구, 강남구, 전지역, 서초구, 송파구, 경기 > 성남시 수정구, 성남시 중원구, 성남시 분당구",고졸이상,협의,"전공계열 : 공학계열, 컴퓨터활용능력 : [프로그래밍] JAVA Script, [프로그래밍] PHP, [프로그래밍] JAVA, [프로그래밍] HTML, 기타 : 해당직무인턴경력자, 인근거주자",주식회사 데일리워크,용역·인력알선,https://job.incruit.com/jobdb_info/jobpost.asp?job=2306220005406
웹개발,8. IT 개발자 대리~차장급 [외국계 금융사],~07.02 (일),"웹프로그래머, 응용프로그래머","8. IT 개발자 [외국계 금융사] 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 IT 개발 보험사 시스템 유지 보수 신계약 – 보험료 계산기, TM 청약, 대면 청약, 스크립트 관리 계속계약 관리 – 해약/철회/해지/실효/부활 및 환급 업무, 데이터분리보관 언더라이팅 업무 – 신상품 런칭을 위한 고지사항 및 상품 정보 매핑 등 rule 관리 글로벌 팀과의 협업 및 아웃소싱 벤더 관리 Java Spring Framework를 활용한 웹 서비스/어플리케이션 개발 경험 7년 이상 Java Secure Coding Pattern에 대한 이해 및 실무 경험 Spring Framework 관련 실무 경험 IT 프로젝트 실무 경험(요구사항 분석/개발/구현/테스트 등) 우대사항 Java Spring Framework를 활용한 웹 서비스 / 어플리케이션 설계 경험 Java 객체지향 및 디자인 패턴의 이해 (업무활용 가능수준) 자바/스프링 빌드 시스템의 이해 (Gradle) 새로운 기술에 대해 열린 마음으로 거부감이 없는 분 비즈니스 영어로 업무 경험 0 명 근무조건 고용형태: 정규직 급여조건: 연봉 협의 후 결정 전형단계 및 제출서류 전형단계: 서류전형 > 면접진행 > 최종심사 > 최종합격 추가 제출서류 이력서, 자기소개서 MS워드 형식의 국문 혹은 영문 이력서를 아래 두 계정으로 보내주시기 바랍니다. (******@*******.***, ******@*******.***) ***반드시 두 주소 모두 보내주시고, 지원 시 이메일 제목에 포지션명 기재 바랍니다. 접수방법 ASAP 접수방법: 인크루트 채용시스템 접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다.",,,정규직,경력4년이상,서울 > 종로구,대졸,협의,,베스트네트워크(주),시장조사·여론조사·경영컨설팅,https://job.incruit.com/jobdb_info/jobpost.asp?job=2306020001845
웹개발,[중견사]프론트엔드 개발자/과장-차장급/4명,채용시,웹프로그래머,"◈ 추천회사 소개 - 국내 유명 스터디카페/독서실 업계 1위 브랜드 020 교육플랫폼 회사 * 연 매출액: 350억원 사원수: 70명    ◈ 포지션- [중견사]프론트엔드 개발자/과장-차장급/4명    ◈ 담당 업무: 팀원 10명 -자사 웹솔루션 (React) 개발 및 운영 -PC 및 모바일에 최적화된 UI/UX 개발 -GraphQL 서버와 API 연동 -자사 앱서비스 개발 등    ◈ Requirement capability - 초 대졸 이상자 - 경력: 해당 직무 경력 5년 ~ 10년차 이하자 -React 의 경험과 동작 원리에 대한 높은 이해도를 갖추신 분 -REST API 를 활용한 Web 개발 경험이 있으신 분 -Javascript 및 HTML5, CSS3 에 대한 지식 및 경험이 있으신 분 -웹표준 및 웹접근성에 대한 이해가 높으신 분 -웹 성능 최적화 경험이 있으신 분 -기획/디자인 등등 다양한 직군과의 원만한 커뮤니케이션 및 협업이 가능하신 분 -코드 품질에 대한 고민과 새로운 기술에 두려움이 없으신 분   - 합격 결정 후 2주 이내 출근 가능자 선호   [우대사항] -서비스를 시장에 출시하고 운영한 경험 -Back End 시스템에 대한 이해도가 높으신 분 -결제 시스템 연동, 구축 경험 -코드리뷰를 즐기시는 분  - 최종 합격 후 즉시 출근 가능자    [근무지]서울시 서초구 소재    ◈제시 연봉 : 경력에 따라 협의(5,000만원 -7,500만원 선)   <전형절차> - (1) 서류 전형 -> (2) 대면 면접 -> (3) 채용 확정   ◈ 제출서류   - 국문이력서 및 자기소개서, 경력기술서(국문) 1 파일로 제출요망   - 포토폴리오(해당자에 한함)   - 이력서 제출시 최종연봉,희망연봉 필수 기재, 문서이름은 “지원분야-성명”으로 표기   - 경력기술서 작성시 보유기술 및 경험직무에 대해서 상세 기술 요망   ◈ 제출기한 및 근무가능일 : ASAP(채용시 마감)   ◈ 접수방법 ; [담당자 : 임정우 본부장] - e-mail 접수 : ******@*******.***  - 제출기한 : 선착순 E-mail 접수 분에 한합니다. - 전화문의 : [phone] / [phone] - 합격통보 : 합격자에 한하여 개별 연락드리오니 양해바랍니다.",,,정규직,경력5~10년,"서울 > 전지역, 서초구, 강남구",초대졸이상,회사내규,,(주)피플스카우트,용역·인력알선,https://job.incruit.com/jobdb_info/jobpost.asp?job=2303090003504
웹개발,"모바일팀 개발 (백엔드, 프론트엔드) 개별 포지션",채용시,웹프로그래머,"About the Job 국내 헬스케어 기업 모바일 개발포지션 (개별 채용) 1. 백엔드 개발 2. 프론트엔드 개발 경력  3년 이상 직급/연봉: 협의  백엔드 개발 ㆍJava (Spring boot), Rest Api 을 이용한 실무 개발 경험 ㆍ웹 서버 운영을 위한 Linux 계열 OS 지식 및 Aapche, Nginx 등의 서버 SW 지식 ㆍRDBMS (Mysql, Mssql) 또는 Elasticsearch 등을 활용한 시스템구축경험  프론트엔드 개발 ㆍ퍼블리싱 실무 개발 경험 ㆍSPA 기반의 Frontend frameworks 실무개발경험 ㆍRestful 에 대한 이해  How To Apply  - 상세한 경력중심 이력서 (MS-Word format) - Email 지원  ******@*******.*** - PM LAUREN E.D. - Mob. [phone]              ",,,정규직,경력3년이상,서울 > 구로구,대졸이상,"시급, 협의",,(주)피플케어코리아,시장조사·여론조사·경영컨설팅,https://job.incruit.com/jobdb_info/jobpost.asp?job=2108200000084
웹개발,[Global Company] 이커머스/웹 개발 (대리-차장급),채용시,웹프로그래머,"[채용 회사] 채용사는 Global company로 미국 Fourtune 선정 500대 기업인 SYNNEX Corporation의 자회사이며 미국 캘리포니아에 본사가 위치한 Marketing & Consumer Care BPO의 Leading Company로서 IBM과 전략적인 제휴를 통한 지속적 성장 Momentum을 가지고 있는 기업입니다. 전세계 6대륙 40개국에서 사업을 영위하고 있으며 직원 수는 220,000명입니다.    [채용사 사업 형태] “디지털, CRM(고객센터 포함)”- 2가지 부문에서 국내 대기업과 글로벌 기업들에게 정보기술 제공 및 컨설팅(agency) 역할을 해 주는 기업  - 산업(업종): 컨설팅 업종의 정보기술 제공사업  - 사원수: 868명  - 설립년도: 2014년 (8년차)  - 기업형태: 외국 법인기업 (해외상장법인 자회사)   1. 채용 포지션 포지션명:  이커머스/웹 개발 (대리-차장급)   2. 담당 업무  - Java 개발    3. 자격 요건   [필수사항] - Java 4년 이상 개발 경험 - 단일 SI 프로젝트에 5개월 이상 참여한 경험  [우대사항] - 커머스/웹 3년 이상 경력 - Data Model 설계 능력  - 영어 비즈니스 커뮤니케이션 가능자   4. 근무지  서울 영등포구 또는 용산구 또는 강남구     5. 전형 절차 : 서류전형 -> 면접  -> 최종합격   6. 복리 후생 (타기업 대비 우수 항목) 1) Group Life Insurance &  Medical Support: 각 개인별 단체 상해보험 가입으로 의료비 지원(미혼- 본인만 / 기혼- 직계가족까지) 2) C&B Cost Support: 주택관련 은행대출 시, 일정 부분의 이자 지원 3) C&B Cost Support: 영어학원비 지원 / 야근 시, 식대 및 택시비 지원     [서류제출] - 제출서류 : 국문 이력서(사진첨부 / 연락처 및 희망 연봉기재) 및 자기소개서  - MS word로 작성하여 첨부 바랍니다.  - 제출방법 : 온라인 또는 이메일  - 제출기한 : ASAP (채용시 마감)    ◈ 직접지원  보다 헤드헌터 이용시 장점 1. 서류작성에 도움(특히 경력직이기 때문에 경력기술이 중요) 2. 면접 및 회사에 대한 정보 제공  3. 일정이나 진행사항 수시 체크 가능    HR컨설팅그룹(주)은 국내 최고 수준의 Man-Power를 보유하고 있고 산업 전 분야에 걸쳐 전문가로 구성되어 있어, 컨설턴트가 전문분야로 나누어져 구인 및 헤드헌팅에 대하여 전문 Skill과 On-Off 네트워크의 다양한 DB를 활용하여 업무를 진행하고 있는 최고의 기업입니다.  HR컨설팅그룹은 구직을 의뢰한 분의 신원은 철저히 보안을 유지하고 있으며 구직을 의뢰한 분에게는 일체의 사례를 받지 않고 있습니다. 회사와 구직자 모두 함께 웃는 날까지 열심히 뛰겠습니다.   (주)HR컨설팅그룹 헤드헌터 김대현 이사 서울 금천구 가산동 345-30 남성프라자 1403호 TEL : [phone]  H.P : [phone] FAX : [phone]  E-Mail : ******@*******.***                       ",,,정규직,경력4년이상,"서울 > 영등포구, 용산구, 강남구",초대졸이상,협의,,(주)에이치알컨설팅그룹,시장조사·여론조사·경영컨설팅,https://job.incruit.com/jobdb_info/jobpost.asp?job=2105090000132
