,회사명,직무명,채용공고명,주요업무,자격요건,우대사항,기술스택
6,베이스라인파트너스,웹 개발자,"Cloud(AWS,GCP) 기반 운영 및 개발 담당자","• DB단 개발 및 데이터  관리


[ 필수제출서류: 이력서,경력기술서 ]
*경력에 대한 경력 기술서 필수 첨부
*사진첨부 필수 
서류전형 - 전화 인터뷰 - 1차 실무진 면접 - 2차 임원 면접 - 최종 합격
*절차는 변경될 수 있습니다.","AWS / linux / gitLab / DB(mysql) / EKS(K8S)  / Docker / python 

**위 기술 스택 사용 가능하신 분",AWS 운영 경험 / 개발(python/java 등) 경험  보유자,"GitLab
Linux
MySQL
HTML
Java
AWS
Spring Framework
GCP"
11,제이씨현시스템,웹 개발자,ASP.NET 웹개발자,"• 웹사이트 개발 및 유지보수
• 서류전형 - 1차(실무면접) - 2차(임원면접) - 최종 합격","• C#  ASP.NET webform,  MS-SQL DB 사용 가능자
• javascript 사용 가능자","•협업 및 커뮤니케이션 우수자
•관련 학과 전공자
•관련 자격증 보유자
•유관업무 경력자","C / C++
HTML
JavaScript
SQL"
59,단색,웹 개발자,웹 개발자,"• 고도몰5 디자인 수정
• 고도몰5 커스텀 튜닝 개발
• MySQL 데이터 추출 및 가공 (ETL)","• HTML, CSS, jQuery, PHP, MySQL","- 스스로 문제를 정의하고 해결 가능하신 분
- 동종업계, 웹에이전시 경험 있으신 분
- 고도몰/퍼스트몰 튜닝 경험 있으신 분
-각종 API연동 경험 많으신 분","MySQL
HTML
PHP
SQL"
67,플랫포머스,웹 개발자,웹 개발자,"• 웹 솔루션 개발/운영
• 플랫폼 사업 개발","• 기본적인 웹 개발 지식(HTML, CSS, JavaScript) 소유자","• 컴퓨터공학 또는 유관 전공자
• 하이브리드 앱 경험자
• VueJs, Angular, React 등의 프론트엔드 프레임워크 경험자","Github
Android
AngularJS
iOS
Linux
React
VueJS
ASP
ASP .NET
HTML
Java
JavaScript
SQL
JSP"
87,Moto7 騎昇顧問有限公司,웹 개발자,資深 Ruby on Rails 工程師,"• 建置 C2C 購物網站，使用 Solidus
• 串接台灣的金流
• 擴充 Solidus，支援 C2C 功能","熟悉 Git
熟悉 Ruby
熟悉 Rails
知悉 HTML
知悉 JavaScript
知悉 CSS
知悉 AWS/GCP/DigitalOcean/Heroku 任一
知悉 UN*X OS
略懂 HTTP
擅於閱讀英文開發文件
擅於閱讀原始碼","Docker
Shell Script
RMDBS
minitest/RSpec",
113,개념원리,웹 개발자,Web 개발자,"- B2B 웹 서비스 개발
- BackOffice 시스템 개발
- 신규 웹 애플리케이션의 UI(반응형) 개발
- Webview, In-App UI 개발
- 프로젝트 관리 및 협업
- 효율적인 개발을 위한 고민 및 지식 나눔
- 타 직군과의 적극적이고 자유로운 의사소통","- 필수 사항
  - 코드 재사용 아키텍처에 대한 이해 및 설계
  - 타 직군과의 협업에 능동적이신 분
  - 모노레포 시스템 경험 or 구축 경험이 있으신 분
  - 테스트툴 경험이 있으신 분
  - Webview, In-App browser (bridge 통신)경험이 있으신 분

- 기술 스택
  - React, Next.js, typescript
  - react-query
  - recoil, redux 등 상태관리 라이브러리
  - styled-component(emotion)","- 우대 사항
  - 기술적인 성장에 목마른 사람들이 모인곳에서 일하고 싶은 사람
  - 스타트업처럼 일해보고 싶은 사람","Android
iOS
Flutter"
145,딥브레인에이아이,웹 개발자,"Back-end 개발자 (Node.js, React, Express, Next.js), 병특","• 백앤드 (Back-end) 개발
• 기존 서비스의 유지 보수 및 신규 서비스 설계 및 개발","• 학력 무관, 병특가능
• Node.js, React, Express, Next.js 등의 Framework 사용 경험
• Git 또는 SVN 등 버전 관리 사용 경험
• REST API 개발 경험
• DBMS, Cache, Data Structure 설계 경험","• AWS, Azure 등의 클라우드 환경 기반
• 개발, 배포 및 운영 경험
• Redis, Memcached 등 메모리 캐시 사용 경험
• Apache, Nginx 등 서버 운영 경험
• Python, C#, Java등 다양한 언어에 대한 개발 경험
• React Native, Flutter, Ionic 등 Hybrid 개발 경험
• 대용량 Log 및 데이터 처리 경험
• Jenkins 를 이용한 CI/CD 사용 경험",
170,마키나락스,웹 개발자,백엔드 엔지니어 (MLOps 제품개발),"• ‘Runway’ 제품의 백엔드를 개발합니다.
• 웹 기반 어플리케이션의 API를 설계하고 구현합니다.
• 웹 서비스 제공을 위한 백엔드 시스템을 설계하고 구현합니다.","• 하나 이상의 프로그래밍 언어에 능숙하신 분 (Python, golang, C/C++ 등)
• RDB 와 REST API 서버 설계 및 개발에 대한 지식을 갖추신 분
• 실무 경험을 통해 Kubernetes 에 대한 기본적인 이해가 있는 분
• MLOps 플랫폼 개발 경험이 있는 분 (MLflow, argo, elastic search, kafka 등)","• 서비스 인프라 / 모니터링 구축 및 운영 경험이 있는 분
• 대용량 데이터 처리 기술 (NoSQL, Map-Reduce) 경험이 있는 분
• 상용 Cloud Platform (AWS, Azure, GCP) 사용 경험이 있는 분
• Agile한 개발 문화를 경험해보신 분

[채용프로세스]
• 서류접수
• 온라인 코딩테스트
• 기술인터뷰
• Fit인터뷰",Python
179,코코네엠(coconeM),웹 개발자,병역특례 S/W 개발 엔지니어 전문연구요원,"[합류하시면 이런 일을 함께 하게 됩니다]
• 메타버스 서비스 및 신규 서비스의 개발을 담당
• 현재 운영 중인 CCP(Character coordinating play) 서비스의 신규 기능을 추가 개발을 담당
• 고객 정보를 관리하는 CMS를 개발합니다 
• 기존에 진행하는 이벤트를 주기적으로 진행하기 위해서 DB 데이터 입력,수정 작업을 수행하며, 더 나은 이벤트를 제공하기 위해서 서버 로직 수정 작업을 진행
• 서비스 상태를 모니터링, 분석. 더 나은 서비스를 제공하기 위한 방안을 제시하고 수정&보완","[이런 분과 함께하고 싶습니다]
• java 개발 또는 Go 경험
• Spring Framework 경험
• IP, TCP, UDP 프로토콜 이해
• 소켓 프로그래밍 이해 ( Linux epoll, Windows IOCP )
• 무엇보다 더 좋은 코드를 만들기 위해 고민하시는 분","[이런 분이라면 더 좋습니다!]
• NoSQL을 이용한 어플리케이션 개발 경험
• JavaScript Framework 사용 경험(React, Vue, Angular 등)
• 서버 설정이나 튜닝 경험자
• 대규모 WEB 어플리케이션의 개발 운용 경험
• 실시간 서비스 개발/운영 경험

[기술 스택]
• 서버 개발 
- 언어 : Java, Kotlin, Go
- Framework : Spring
- IDE : IntelliJ
- DB : MongoDB, Redis, MariaDB
- 기타 : Maven, AWS, Git, Jenkins","MongoDB
Java
Python
AWS
Docker
GCP
Kubernetes"
218,루센트블록,웹 개발자,[Tech] SW Development Engineer (Backend),"• 서비스 기획 참여, 비지니스 로직 설계 및 구현
• MSA 기반 API 서버 개발: Java, Spring 기반 서버 애플리케이션 개발
• MySQL, Redis 등 각종 데이터베이스를 활용한 효율적인 데이터 관리 및 쿼리 최적화","• Java를 포함한 하나 이상의 프로그래밍 언어에 능숙
• Git과 같은 버전관리시스템 및 Unix 기반 개발 환경 경험
• 자료구조, 알고리즘, 데이터베이스, 네트워크 등 기반 지식 보유, 테스트 자동화에 대한 기본 이해
• 다양한 데이터베이스(RDBMS, NoSQL, time-series DB 등)에 대한 기본 이해 및 사용 경험
• MSA 아키텍처에 대한 기본 이해 및 개발 경험
• 라이브 서비스 운영 및 장애 대응 경험","• 컴퓨터 공학/과학, 소프트웨어 보안 관련 학사 학위 이상
• 서비스 기획부터 개발 및 운영에 이르기까지 End to End 개발 경험
• Jira, Confluence, Slack, Space, figma 등 협업 툴 사용에 능숙
• 핀테크, 프롭테크 관련 분야의 서비스 설계 및 개발 경험 보유
• 대용량 트래픽 처리 또는 실시간 대응 경험
• DB 관련 성능 시험, 분석 및 최적화 경험","JavaScript
Python
SQL"
227,스카이랩스(SkyLabs),웹 개발자,"[Back-end, Front-end, 서버, 웹] 개발자 (전문연구요원 가능)","- 대용량 생체신호 수집/분석 시스템 백엔드/웹 개발 및 유지보수
- 모바일앱 연계 백엔드 API 개발 및 유지보수
- 사용자 및 관리자용 백엔드/웹 개발 및 유지보수","- JAVA, Springboot, JPA, Git 에 익숙하신 분
- RDBMS 및 NoSQL에 대한 이해도를 가지고 계시는 분
- 논리적이고 원활한 커뮤니케이션 능력을 보유하신 분
- 문제점 해결에 대한 유연한 사고를 갖추신 분
- 병역특례 전문연구요원 가능","- 5년 이상의 백엔드 개발 경험
- AWS 기반 Infra에 대한 이해와 운영 경험
- Kubernetes/Docker 등 컨테이너 기술을 이용한 클러스터 운영 경험
- DynamoDB, MongoDB 등의 NoSQL 서비스에 대한 경험이 있으신 분
- 알고리즘, 성능 최적화, 분산 처리 등에 관심이 많으신 분
- Front-end 개발 경험 (React, Vue, javascript, jquery, css 등)","Git
Android
iOS
MySQL
Pytorch
React
Tensorflow
Java
JavaScript
Kotlin
Python
Swift
딥 러닝
AWS
신호 처리
인공 지능
JPA
Spring Boot
ML"
286,쿼타랩(쿼타북),웹 개발자,[100억↑투자] Software Engineer (Full Stack),"[어떤 팀인가요?]
프로덕트 팀은 실질적인 문제 해결을 빠른 속도로 실행하는 팀입니다. 최소 단위로 해결책을 찾아내고, 그 해결책을 고객의 기대에 맞춰 끊임없이 배포를 합니다. 그리고 매번 회고를 통해, 팀을 계속 발전시킬 수 있는 방법이나 문화를 탐구해나갑니다.


[어떤 역할을 맡게 되나요?]
백엔드 챕터의 일원이 되어 쿼타북 및 쿼타스페이스 서비스의 근간을 함께 만들어 나가게 됩니다. 끊임없이 변하는 비상장 증권의 데이터에 맞춰, 장기적으로는 표준 시스템을 만드는 데에 일조합니다.


[합류하시면 함께 할 업무예요]
• 증권 관리, 계약, 주주 관리, 투자 등의 비상장 금융 맥락이 가지고 있는 모든 문제를 해결하는 금융 플랫폼을 개발하고 운영합니다.
• 스타트업과 투자사가 사용하는 증권 관리 플랫폼인 쿼타북을 개발합니다. 쿼타북은 증권 관리, 계약, 주주 관리, 투자 등의 비상장 금융 플랫폼입니다.
• 스타트업과 투자사/보육기관을 연결하는 커뮤니케이션 서비스인 쿼타스페이스를 개발합니다. 쿼타스페이스는 증권을 넘어 모든 데이터와 커뮤니케이션을 아우를 수 있는 플랫폼입니다.


[사용 중인 기술]
• 공통: AWS EKS Docker, ElastiCache(Redis), RDS(PostgreSQL), S3, CloudFront, ECR, Github Actions, ArgoCD
• Frontend: Yarn3, React, React-Query, Next.js, Emotion, CSS
• Backend: Spring, Java, Kotli","[이런 분을 찾습니다!]
• 동료들과 함께 건강한 자극을 주고 받으며 함께 성장할 수 있으신 분
• 단순히 주어진 문제를 해결하는 것이 아닌, 주도적으로 문제를 발견하고 분석해서 솔루션을 제안할 수 있으신 분
• 자신이 작성한 코드의 의도를 명확하게 전달할 수 있으신 분
• 새로운 기술을 빠르게 배울 수 있는 역량과 의지가 있으신 분
• 팀워크를 중요시하고 팀 단위로 일을 진행하고 결과를 만들어 내시는 분","[이런 분은 더욱 환영합니다!]
• 자신의 하드스킬, 소프트스킬을 팀에 공유하고 좋은 영향력을 만들어 동료와 팀을 성장시키고 싶으신 분
• 복잡한 도메인을 개선할 수 있는 UI / UX를 구현하는 것에 관심이 있으신 분
• Full-Stack 엔지니어로 프론트앤드와 백앤드 엔지니어링에 모두 관심이 있으신 분
• 개발자들의 생산성을 높일 수 있는 개발환경 개선 및 구축에 관심이 있으신 분
• React의 Suspense, Concurrent mode와 같은 최신 기술을 적극적으로 사용하여 제품의 성능과 설계 패턴을 개선하는 것에 관심이 있으신 분


[프로덕트 팀 조직문화]
• 1주일 단위로 스프린트를 진행합니다. 스프린트 시작을 위한 회의를 하고 스프린트가 끝날 때 회고를 통하여 발전하고 있습니다.
• 매일 스크럼 미팅을 합니다. 스프린트의 진행 상황과 이슈 등을 공유합니다.
• 효율적인 업무를 위해선 도구 가리지 않고 비용을 아끼지 않습니다. 이슈 관리는 리니어(Linear), 커뮤니케이션은 슬랙(Slack), 문서 관리는 노션을 사용하여 업무의 효율성을 향상시키고 있습니다.
• 좋은 코드를 유지하기 위하여 코드를 리뷰하고 CI/CD를 활용하여 테스트부터 배포까지 자동화 합니다.
• 자율과 책임이 강하게 자리해 있으며 모두 맡은 일을 책임감 있게 완료하고 좋은 성과를 냅니다.
• 주도적으로 투명하게 일하고 상대방을 존중합니다.

[채용 절차]
서류 접수 - 전화 인터뷰 - 직무 인터뷰 - 컬쳐핏 인터뷰","Github
GraphQL
React
Java
Kotlin
TypeScript
Next.js"
336,엔츠,웹 개발자,[전문연구요원 지원가능] B2B SaaS 웹 개발자,"기업을 위한 탄소중립 관리 플랫폼, 엔스코프를 함께 개발하고 서비스 하게 됩니다.

1) 탄소회계 엔진 개발

- 구매 기록, 에너지 사용, 물류 운송, 공정 배출, 재무적 투자 등 모든 기업활동을 국제적 표준에 의해 인정받을 수 있는 탄소 배출량으로 측정하고 관리하는 탄소회계 엔진
- 탄소회계 엔진 REST API 개발

2) 탄소중립 관리 플랫폼 엔스코프 B2B SaaS 웹 서비스 개발

- 기업의 탄소 배출 현황을 실시간으로 보여주는 대시보드 및 분석 서비스 개발
- 탄소중립을 위한 감축 로드맵 수립 및 관리 기능 개발
- 자발적 탄소 배출권 거래 기능 개발
- 그 외, B2B SaaS가 필요로 하는 모든 기능 개발

3) 데이터/인프라/API 관련

- 기업의 다양한 활동 데이터를 엔스코프와 연결하는 API를 개발
- 데이터의 보안, 검증, 오류 감지 등의 기능 개발
- AWS, Cloud, On-premise 등 다양한 환경에서의 데이터 수집 및 전송 시스템 개발
- 태양광 발전 시스템, 폐기물 처리 시스템 등 다양한 외부 시스템과의 연동 시스템 개발

[전형절차]

서류전형 - 1차 인터뷰(remote or offline) - 2차 인터뷰(on-site) - 처우 협의 - 입사

서류 합격 여부는 지원 후 1주 내에 회신 드립니다.","- ES6+ Javascript 및 React 개발 경험이 있는 분
- Linux, DB, HTTP, REST API 등에 대한 기본적인 이해가 있으신 분
- Git 등 분산 버전 관리(SCM) 시스템을 이용한 협업 경험이 있는 분
- 1개 종류 이상의 데이터베이스 사용 경험을 가지고 계신 분
- 웹 기술에 대한 이해가 있으신 분
- 스타트업에서만 할 수 있는 새로운 경험을 통해 함께 성장하고자 하는 분
- [!] 전문연구요원 지원 가능","- TypeScript를 능숙하게 다룰 수 있는 분
- FastAPI, Sanic 등 ASGI 프레임워크를 사용한 경험이 있는 분
- 코드리뷰와 테스트코드 작성 능력이 있으신 분
- 실제 제품 개발 경험이 있으신 분
- IT 기술을 이용해 탄소중립 문제를 해결하는 데에 기여하고 싶으신 분
- 무엇보다 성장하는 스타트업에서 함께 성장하며 탄소중립 문제를 푸는데에 기여하고 싶으신 개발자를 찾습니다!",
382,에이모(AIMMO),웹 개발자,백엔드개발자,"· 데이타 라벨링 코어 서비스 API 개발
· 데이타 라벨링 SaaS 서비스 API 개발
· 스마트 라벨링 백엔드 배치 프로그램 개발","· 최소 1개 이상의 사용 가능한 개발 언어 및 웹 프레임워크
· 스스로 좋은 개발자이자 좋은 동료라고 생각하시는 분
· 기본적인 컴퓨터 공학 지식 보유
· 반복 작업의 자동화 및 기술 부채 개선 의지 보유
· 문제 정의 역량 보유","· AWS, Azure, GCP, NCP 등 클라우드 사용 경험
· 객체지향 모델링/도메인 주도 설계
· 각종 장애 극복, 대용량 트래픽 처리 및 데이터베이스 운영 경험
· 파이썬을 통한 웹 어플리케이션 개발 및 운영
· 서비스에서 몽고디비 사용 경험
· 인공지능 기술에 대한 관심",
383,온엣,웹 개발자,웹 백엔드 개발자,"ㆍ서비스 방향에 맞는 웹개발
ㆍ유지보수","ㆍ학력 : 학력무관
ㆍ기존 코드를 보고 구조를 파악할 수 있습니다
ㆍ스스로 문제를 정의하고 해결하는 능동성 
ㆍ새로운 기술을 접하는 것에 거부감이 없고 배움과 도전을 즐기는 성향","ㆍ컴퓨터공학 지식
ㆍ팀 협업 경험","Linux
HTML
JavaScript
Python
SQL
AWS"
390,알티올,웹 개발자,Back-End 개발자 (3년 이상),"• 소트프웨어 아키텍트
• 소트프웨어 아키텍트
• 토탈 솔루션 구현
• 스마트 물류 구현","［필수스킬］
 • Java  기본기
 • Framework : Spring boot
 • Interface : Api / Socket / WebSocket / PUB,SUB 
 • Database : DDL, DML (Oracle, MySql, MariaDB, MSSql)
 • Data Modelling : Design to Schema (ERD)
 • Team Collaboration Tool (Jira, Git, Jenkins, Figma)","• IT 인프라 구축 경험.(Docker / WAS / Database / Network)
• 클라우드 플랫폼 (AWS, Azure) 활용 능력
• 스마트 물류 자동화 도메인 비즈니스 경험.
• OKR 성과 관리 활용 경험
• IT PM/PL 경험.
• 비즈니스 영어 의사 소통","Git
Github
Android
Azure
iOS
Linux
MySQL
React
C#
CSS
Java
Kotlin
PHP
Python
SQL
TypeScript
AWS
C++
HTTP
UX
NoSQL
Docker
RDBMS
CSS 자바 스크립트
JPA
GCP
UI 디자인
React.js
Spring Boot
Redux
Next.js"
403,아임웹,웹 개발자,Data Analyst,"• 다양한 사내의 데이터 수요에 대응하여, 목적에 맞는 적절한 측정 지표를 수립하고 데이터 제공
• SQL과 Python을 사용하여 데이터를 추출하고 전처리하여, 시각화와 분석을 통해 비즈니스와 고객에게 도움이 되는 인사이트 발굴
• 데이터를 통해 전달해야 하는 중요한 정보를 효율적으로 시각화하여, 대시보드를 구축하고 운영(Tableau, Redash)
• 데이터 엔지니어와 협업하여 Data Warehouse와 Data Mart에 적재할 데이터를 모델링하고, 처리하는 프로세스 구현
• 프로덕트의 비즈니스 로직에 대한 이해를 바탕으로 방대한 데이터를 탐색하고 데이터의 정합성과 정확도를 확보한, 신뢰할 수 있는 데이터 자산 구축에 기여
• 오너십을 가지고 데이터와 근거 기반으로 일하는 문화와 환경을 구축","• 기초통계학 지식 및 정량 데이터 분석 경험
• 분석과 데이터 전처리 과정에서 필요한 SQL, Python 사용에 능숙하신 분
• 이커머스와 SaaS의 주요 지표와 분석 방법론에 대한 높은 이해도 (GMV, MRR, LTV, Cohort, Retention 등)
• 비즈니스적인 관점에서 데이터를 이해하고, 크고 작은 의사결정과 action item 도출까지 논리적이고 분석적으로 사고하실 수 있는 분
• 데이터 비전문가에게도 필요한 내용을 쉽게 이해시키고 전달할 수 있는 커뮤니케이션 능력","• Product Analysis, Business Analysis를 통해 제품의 기능, 전략 등에서 임팩트를 만든 경험
• Mixpanel, Amplitude와 같은 PA툴 활용 경험
• 데이터 시각화에 대한 전문성과 높은 이해도 및 BI툴 활용 경험 (Tableau, Redash, Superset)
• 인과추론 및 준실험설계 방법론에 대한 이해 (A/B 테스트 설계, DID, RDD 등)
• AI/ML에 대한 대략적인 지식
• 데이터 엔지니어링에 대한 기초적인 지식 또는 Airflow DAG 작성 경험
• 병렬 및 분산처리 기반의 라이브러리를 사용한 빅데이터 분석 경험
• AWS 클라우드 환경에서의 업무 경험",
421,마음주의,웹 개발자,software engineer,"• 웹 프론트엔드 설계 및 개발
• 웹 백엔드 설계 및 개발
• 웹 기반의 실시간 화상 통화 구현
• 웹 기반의 실시간 상호작용 콘텐츠 구현
• 웹앱, 안드로이드, IOS 앱 개발","• 아래 조건들 중 입사 후 3 개월 이내에 2 가지 이상 충족 가능하신 분

1. Flutter 또는 React.js, Vue.js, Javascript, CSS, HTML5 중 일부
2. Kotlin 또는 Java 로 Spring Boot, MySQL
3. WebSocket, WebRTC, React Native, GIT, Linux 중 일부","1. 상용 서비스의 개발에서 론칭까지의 경험
2. WebRTC 를 이용한 화상 통화 구현 경험
3. TCP, UDP, WebSocket 등을 이용하여 실시간 통신 프로토콜 설계 및 구현 경험
4. Kotlin, Flutter, Spring Boot 경험
5. 온라인 게임 서버 또는 클라이언트 개발 경험","Git
Linux
MySQL
CSS
Java
JavaScript
Kotlin
HTML5
React.js
React Native
Spring Boot
Flutter
WebRTC
Vue.JS"
